/home/nkd/anaconda3/envs/cleandiffuser/lib/python3.9/site-packages/scipy/__init__.py:155: UserWarning: A NumPy version >=1.18.5 and <1.26.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[2025-05-17 01:54:53,583][__main__][INFO] - Data collection starts!
[2025-05-17 01:54:53,636][__main__][INFO] - Collected 19 valid episodes
[2025-05-17 01:54:53,636][__main__][INFO] - Data collection finished!
[2025-05-17 01:54:53,636][__main__][INFO] - Transforming list to numpy array...
[2025-05-17 01:54:53,638][__main__][INFO] - Data processing finished!
[2025-05-17 01:54:53,644][__main__][INFO] - obs_dim = 59, act_dim = 9
[2025-05-17 01:54:53,644][__main__][INFO] - Building models...
=============== Diffusion Model Parameters ===============
Total parameters: 10.07 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.conv1.0.weight: 786.43 k | Conv1d(1024, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.residual_conv.weight: 262.14 k | Conv1d(1024, 256, kernel_size=(1,), stride=(1,))
         ... and 186 others accounting for 3.12 M parameters
=============== Classifier Model Parameters ===============
Total parameters: 5.95 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv1.0.weight: 655.36 k | Conv1d(512, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv2.0.weight: 327.68 k | Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.2.0.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv1.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.2.conv.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(2,), padding=(1,))
         ... and 120 others accounting for 1.42 M parameters
[2025-05-17 01:54:54,903][__main__][INFO] - Creating agent...
[2025-05-17 01:54:55,008][__main__][INFO] - Training starts...
[2025-05-17 01:54:55,010][__main__][INFO] - Training 1000000 steps...
[2025-05-17 01:56:26,071][__main__][INFO] - [91.06s] Step 1000 | Avg Diffusion Loss: 0.2597 | Avg Classifier Loss: 900.4666
[2025-05-17 09:13:30,730][__main__][INFO] - [26315.72s] Step 300000 | Avg Diffusion Loss: 0.0020 | Avg Classifier Loss: 0.4320
[2025-05-17 09:13:30,735][__main__][INFO] - Saving model at step 300000...
[2025-05-17 09:14:57,143][__main__][INFO] - [26402.13s] Step 301000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.4667
[2025-05-17 09:16:24,195][__main__][INFO] - [26489.19s] Step 302000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.4492
[2025-05-17 09:17:50,246][__main__][INFO] - [26575.24s] Step 303000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3729
[2025-05-17 09:19:15,984][__main__][INFO] - [26660.97s] Step 304000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3935
[2025-05-17 09:20:41,593][__main__][INFO] - [26746.58s] Step 305000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3942
[2025-05-17 09:22:07,701][__main__][INFO] - [26832.69s] Step 306000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3265
[2025-05-17 09:23:33,875][__main__][INFO] - [26918.87s] Step 307000 | Avg Diffusion Loss: 0.0032 | Avg Classifier Loss: 0.3976
[2025-05-17 09:25:00,348][__main__][INFO] - [27005.34s] Step 308000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.4655
[2025-05-17 09:26:28,149][__main__][INFO] - [27093.14s] Step 309000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3824
[2025-05-17 09:27:43,010][__main__][INFO] - [27168.00s] Step 310000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.6263
[2025-05-17 09:29:13,827][__main__][INFO] - [27258.82s] Step 311000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.3167
[2025-05-17 09:30:43,692][__main__][INFO] - [27348.68s] Step 312000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.3254
[2025-05-17 09:32:14,143][__main__][INFO] - [27439.13s] Step 313000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.3923
[2025-05-17 09:33:46,634][__main__][INFO] - [27531.62s] Step 314000 | Avg Diffusion Loss: 0.0024 | Avg Classifier Loss: 0.3596
[2025-05-17 09:35:16,305][__main__][INFO] - [27621.30s] Step 315000 | Avg Diffusion Loss: 0.0020 | Avg Classifier Loss: 0.3679
[2025-05-17 09:36:44,264][__main__][INFO] - [27709.25s] Step 316000 | Avg Diffusion Loss: 0.0020 | Avg Classifier Loss: 0.4272
[2025-05-17 09:38:13,493][__main__][INFO] - [27798.48s] Step 317000 | Avg Diffusion Loss: 0.0024 | Avg Classifier Loss: 0.4092
[2025-05-17 09:39:43,653][__main__][INFO] - [27888.64s] Step 318000 | Avg Diffusion Loss: 0.0018 | Avg Classifier Loss: 0.3139
[2025-05-17 09:41:13,652][__main__][INFO] - [27978.64s] Step 319000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3575
[2025-05-17 09:42:42,619][__main__][INFO] - [28067.61s] Step 320000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3592
[2025-05-17 09:44:12,949][__main__][INFO] - [28157.94s] Step 321000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3393
[2025-05-17 09:45:44,622][__main__][INFO] - [28249.61s] Step 322000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.3972
[2025-05-17 09:47:15,086][__main__][INFO] - [28340.08s] Step 323000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.3168
[2025-05-17 09:48:45,523][__main__][INFO] - [28430.51s] Step 324000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.2977
[2025-05-17 09:50:15,861][__main__][INFO] - [28520.85s] Step 325000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.3878
[2025-05-17 09:51:46,066][__main__][INFO] - [28611.06s] Step 326000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.4565
[2025-05-17 09:53:15,720][__main__][INFO] - [28700.71s] Step 327000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.3559
[2025-05-17 09:54:44,626][__main__][INFO] - [28789.62s] Step 328000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.2819
[2025-05-17 09:56:13,311][__main__][INFO] - [28878.30s] Step 329000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3889
[2025-05-17 09:57:39,647][__main__][INFO] - [28964.64s] Step 330000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.4143
[2025-05-17 09:59:05,716][__main__][INFO] - [29050.71s] Step 331000 | Avg Diffusion Loss: 0.0016 | Avg Classifier Loss: 0.3518
[2025-05-17 10:00:36,462][__main__][INFO] - [29141.45s] Step 332000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3288
[2025-05-17 10:02:05,576][__main__][INFO] - [29230.57s] Step 333000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3074
[2025-05-17 10:03:31,945][__main__][INFO] - [29316.94s] Step 334000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3183
[2025-05-17 10:04:58,052][__main__][INFO] - [29403.04s] Step 335000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.4182
[2025-05-17 10:06:22,736][__main__][INFO] - [29487.73s] Step 336000 | Avg Diffusion Loss: 0.0015 | Avg Classifier Loss: 0.3521
[2025-05-17 10:07:48,013][__main__][INFO] - [29573.00s] Step 337000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3099
[2025-05-17 10:09:13,397][__main__][INFO] - [29658.39s] Step 338000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.2388
[2025-05-17 10:10:39,271][__main__][INFO] - [29744.26s] Step 339000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3121
[2025-05-17 10:12:05,488][__main__][INFO] - [29830.48s] Step 340000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.4734
[2025-05-17 10:13:33,707][__main__][INFO] - [29918.70s] Step 341000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.4049
[2025-05-17 10:14:59,839][__main__][INFO] - [30004.83s] Step 342000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.2787
[2025-05-17 10:16:24,693][__main__][INFO] - [30089.68s] Step 343000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.2630
[2025-05-17 10:17:50,583][__main__][INFO] - [30175.57s] Step 344000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3313
[2025-05-17 10:19:15,384][__main__][INFO] - [30260.37s] Step 345000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.2856
[2025-05-17 10:20:43,008][__main__][INFO] - [30348.00s] Step 346000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3505
[2025-05-17 10:22:11,328][__main__][INFO] - [30436.32s] Step 347000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3208
[2025-05-17 10:23:40,171][__main__][INFO] - [30525.16s] Step 348000 | Avg Diffusion Loss: 0.0025 | Avg Classifier Loss: 0.3917
[2025-05-17 10:25:10,629][__main__][INFO] - [30615.62s] Step 349000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.2817
[2025-05-17 10:26:42,460][__main__][INFO] - [30707.45s] Step 350000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3483
[2025-05-17 10:28:16,584][__main__][INFO] - [30801.57s] Step 351000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.2507
[2025-05-17 10:29:47,751][__main__][INFO] - [30892.74s] Step 352000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.2647
[2025-05-17 10:31:16,168][__main__][INFO] - [30981.16s] Step 353000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3857
[2025-05-17 10:32:43,092][__main__][INFO] - [31068.08s] Step 354000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3000
[2025-05-17 10:34:07,971][__main__][INFO] - [31152.96s] Step 355000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.2702
[2025-05-17 10:35:33,746][__main__][INFO] - [31238.74s] Step 356000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.2860
[2025-05-17 10:37:03,894][__main__][INFO] - [31328.88s] Step 357000 | Avg Diffusion Loss: 0.0025 | Avg Classifier Loss: 0.2608
[2025-05-17 10:38:36,057][__main__][INFO] - [31421.05s] Step 358000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.3804
[2025-05-17 10:40:04,823][__main__][INFO] - [31509.81s] Step 359000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2809
[2025-05-17 10:41:34,900][__main__][INFO] - [31599.89s] Step 360000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2963
[2025-05-17 10:43:05,494][__main__][INFO] - [31690.48s] Step 361000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3162
[2025-05-17 10:44:38,041][__main__][INFO] - [31783.03s] Step 362000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.2409
[2025-05-17 10:46:10,299][__main__][INFO] - [31875.29s] Step 363000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3060
[2025-05-17 10:47:39,267][__main__][INFO] - [31964.26s] Step 364000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3587
[2025-05-17 10:49:10,444][__main__][INFO] - [32055.43s] Step 365000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3037
[2025-05-17 10:50:07,981][__main__][INFO] - [32112.97s] Step 366000 | Avg Diffusion Loss: 0.0019 | Avg Classifier Loss: 0.3168
[2025-05-17 10:50:53,069][__main__][INFO] - [32158.06s] Step 367000 | Avg Diffusion Loss: 0.0018 | Avg Classifier Loss: 0.3050
[2025-05-17 10:51:38,170][__main__][INFO] - [32203.16s] Step 368000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.2662
[2025-05-17 10:52:50,006][__main__][INFO] - [32275.00s] Step 369000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.3100
[2025-05-17 10:54:14,114][__main__][INFO] - [32359.10s] Step 370000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2961
[2025-05-17 10:55:40,063][__main__][INFO] - [32445.05s] Step 371000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2682
[2025-05-17 10:57:05,523][__main__][INFO] - [32530.51s] Step 372000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.3100
[2025-05-17 10:58:32,309][__main__][INFO] - [32617.30s] Step 373000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2643
[2025-05-17 11:00:02,136][__main__][INFO] - [32707.13s] Step 374000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2742
[2025-05-17 11:01:29,084][__main__][INFO] - [32794.07s] Step 375000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.3324
[2025-05-17 11:02:54,397][__main__][INFO] - [32879.39s] Step 376000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2244
[2025-05-17 11:04:24,459][__main__][INFO] - [32969.45s] Step 377000 | Avg Diffusion Loss: 0.0017 | Avg Classifier Loss: 0.2942
[2025-05-17 11:05:54,002][__main__][INFO] - [33058.99s] Step 378000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2518
[2025-05-17 11:07:23,778][__main__][INFO] - [33148.77s] Step 379000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.3024
[2025-05-17 11:08:55,225][__main__][INFO] - [33240.22s] Step 380000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2781
[2025-05-17 11:10:23,480][__main__][INFO] - [33328.47s] Step 381000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2636
[2025-05-17 11:11:49,254][__main__][INFO] - [33414.24s] Step 382000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.4239
[2025-05-17 11:13:14,800][__main__][INFO] - [33499.79s] Step 383000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2165
[2025-05-17 11:14:39,785][__main__][INFO] - [33584.78s] Step 384000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2367
[2025-05-17 11:16:04,916][__main__][INFO] - [33669.91s] Step 385000 | Avg Diffusion Loss: 0.0018 | Avg Classifier Loss: 0.3251
[2025-05-17 11:17:30,406][__main__][INFO] - [33755.40s] Step 386000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.2078
[2025-05-17 11:18:57,023][__main__][INFO] - [33842.01s] Step 387000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.3186
[2025-05-17 11:20:22,890][__main__][INFO] - [33927.88s] Step 388000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2635
[2025-05-17 11:21:47,900][__main__][INFO] - [34012.89s] Step 389000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2624
[2025-05-17 11:22:45,387][__main__][INFO] - [34070.38s] Step 390000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2418
[2025-05-17 11:24:12,840][__main__][INFO] - [34157.83s] Step 391000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2906
[2025-05-17 11:25:38,776][__main__][INFO] - [34243.77s] Step 392000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2597
[2025-05-17 11:27:04,181][__main__][INFO] - [34329.17s] Step 393000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2175
[2025-05-17 11:28:30,715][__main__][INFO] - [34415.71s] Step 394000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2202
[2025-05-17 11:29:57,456][__main__][INFO] - [34502.45s] Step 395000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.5305
[2025-05-17 11:31:27,732][__main__][INFO] - [34592.72s] Step 396000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.1806
[2025-05-17 11:32:58,723][__main__][INFO] - [34683.71s] Step 397000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2508
[2025-05-17 11:34:24,714][__main__][INFO] - [34769.70s] Step 398000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2483
[2025-05-17 11:35:50,894][__main__][INFO] - [34855.88s] Step 399000 | Avg Diffusion Loss: 0.0014 | Avg Classifier Loss: 0.2568
[2025-05-17 11:37:17,858][__main__][INFO] - [34942.85s] Step 400000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2365
[2025-05-17 11:37:17,859][__main__][INFO] - Saving model at step 400000...
[2025-05-17 11:38:46,645][__main__][INFO] - [35031.64s] Step 401000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2450
[2025-05-17 11:40:07,784][__main__][INFO] - [35112.77s] Step 402000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.3044
[2025-05-17 11:41:16,850][__main__][INFO] - [35181.84s] Step 403000 | Avg Diffusion Loss: 0.0013 | Avg Classifier Loss: 0.2309
[2025-05-17 11:42:45,047][__main__][INFO] - [35270.04s] Step 404000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2501
[2025-05-17 11:44:14,976][__main__][INFO] - [35359.97s] Step 405000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2742
[2025-05-17 11:45:45,447][__main__][INFO] - [35450.44s] Step 406000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2786
[2025-05-17 11:47:12,473][__main__][INFO] - [35537.46s] Step 407000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.1886
[2025-05-17 11:48:43,050][__main__][INFO] - [35628.04s] Step 408000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2038
[2025-05-17 11:50:11,756][__main__][INFO] - [35716.75s] Step 409000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2968
[2025-05-17 11:51:33,784][__main__][INFO] - [35798.77s] Step 410000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2331
[2025-05-17 11:52:49,616][__main__][INFO] - [35874.61s] Step 411000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2893
[2025-05-17 11:54:17,076][__main__][INFO] - [35962.07s] Step 412000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.1942
[2025-05-17 11:55:45,601][__main__][INFO] - [36050.59s] Step 413000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2394
[2025-05-17 11:57:13,458][__main__][INFO] - [36138.45s] Step 414000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2304
[2025-05-17 11:58:41,885][__main__][INFO] - [36226.88s] Step 415000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2254
[2025-05-17 12:00:09,863][__main__][INFO] - [36314.85s] Step 416000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2620
[2025-05-17 12:01:39,989][__main__][INFO] - [36404.98s] Step 417000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2516
[2025-05-17 12:03:10,736][__main__][INFO] - [36495.73s] Step 418000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2217
[2025-05-17 12:04:41,390][__main__][INFO] - [36586.38s] Step 419000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2423
[2025-05-17 12:06:14,876][__main__][INFO] - [36679.87s] Step 420000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2637
[2025-05-17 12:07:45,860][__main__][INFO] - [36770.85s] Step 421000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2137
[2025-05-17 12:09:16,132][__main__][INFO] - [36861.12s] Step 422000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2650
[2025-05-17 12:10:39,122][__main__][INFO] - [36944.11s] Step 423000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2725
[2025-05-17 12:12:04,293][__main__][INFO] - [37029.28s] Step 424000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2120
[2025-05-17 12:13:20,862][__main__][INFO] - [37105.85s] Step 425000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.2433
[2025-05-17 12:14:45,429][__main__][INFO] - [37190.42s] Step 426000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.1902
[2025-05-17 12:16:10,333][__main__][INFO] - [37275.32s] Step 427000 | Avg Diffusion Loss: 0.0012 | Avg Classifier Loss: 0.2286
[2025-05-17 12:17:35,481][__main__][INFO] - [37360.47s] Step 428000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1885
[2025-05-17 12:19:03,847][__main__][INFO] - [37448.84s] Step 429000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1927
[2025-05-17 12:20:18,957][__main__][INFO] - [37523.95s] Step 430000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1852
[2025-05-17 12:21:43,796][__main__][INFO] - [37608.79s] Step 431000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2658
[2025-05-17 12:23:08,017][__main__][INFO] - [37693.01s] Step 432000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.3603
[2025-05-17 12:24:35,322][__main__][INFO] - [37780.31s] Step 433000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2001
[2025-05-17 12:25:58,924][__main__][INFO] - [37863.91s] Step 434000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2053
[2025-05-17 12:27:16,067][__main__][INFO] - [37941.06s] Step 435000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2043
[2025-05-17 12:28:41,976][__main__][INFO] - [38026.97s] Step 436000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2065
[2025-05-17 12:30:05,884][__main__][INFO] - [38110.87s] Step 437000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2539
[2025-05-17 12:31:33,930][__main__][INFO] - [38198.92s] Step 438000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2039
[2025-05-17 12:33:02,395][__main__][INFO] - [38287.39s] Step 439000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2335
[2025-05-17 12:34:17,459][__main__][INFO] - [38362.45s] Step 440000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2245
[2025-05-17 12:35:42,658][__main__][INFO] - [38447.65s] Step 441000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2097
[2025-05-17 12:37:08,758][__main__][INFO] - [38533.75s] Step 442000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2053
[2025-05-17 12:38:35,747][__main__][INFO] - [38620.74s] Step 443000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2024
[2025-05-17 12:40:05,346][__main__][INFO] - [38710.34s] Step 444000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2019
[2025-05-17 12:41:35,837][__main__][INFO] - [38800.83s] Step 445000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2347
[2025-05-17 12:43:09,488][__main__][INFO] - [38894.48s] Step 446000 | Avg Diffusion Loss: 0.0011 | Avg Classifier Loss: 0.1870
[2025-05-17 12:44:41,690][__main__][INFO] - [38986.68s] Step 447000 | Avg Diffusion Loss: 0.0009 | Avg Classifier Loss: 0.1734
[2025-05-17 12:46:10,769][__main__][INFO] - [39075.76s] Step 448000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2382
[2025-05-17 12:47:42,120][__main__][INFO] - [39167.11s] Step 449000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1684
[2025-05-17 12:49:12,765][__main__][INFO] - [39257.76s] Step 450000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2773
[2025-05-17 12:50:39,672][__main__][INFO] - [39344.66s] Step 451000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1864
[2025-05-17 12:52:09,605][__main__][INFO] - [39434.59s] Step 452000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1778
[2025-05-17 12:53:38,889][__main__][INFO] - [39523.88s] Step 453000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1667
[2025-05-17 12:55:06,734][__main__][INFO] - [39611.72s] Step 454000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1556
[2025-05-17 12:56:32,833][__main__][INFO] - [39697.82s] Step 455000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2010
[2025-05-17 12:58:00,372][__main__][INFO] - [39785.36s] Step 456000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1925
[2025-05-17 12:59:29,333][__main__][INFO] - [39874.32s] Step 457000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1630
[2025-05-17 13:00:54,919][__main__][INFO] - [39959.91s] Step 458000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1771
[2025-05-17 13:02:20,802][__main__][INFO] - [40045.79s] Step 459000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.2116
[2025-05-17 13:03:50,633][__main__][INFO] - [40135.62s] Step 460000 | Avg Diffusion Loss: 0.0010 | Avg Classifier Loss: 0.1482
